Nome,Nome_Completo,Idade,Data_Nascimento,Local_Nascimento,Posição,Clube_Atual,Altura,Peso,Pé_Preferido,Histórico_Clubes,Estatísticas_2024,Divisão,Pontuação,Ranking,Video_URL,Características,Estatísticas_2025,Estatísticas
Denner,Denner Fernando Melz,25,24/02/2008,Brasil,Meio-campista,Esporte Clube Noroeste,176cm,N/D,N/D,"Juventude (base), Athletico-PR, Chapecoense, Sampaio Corrêa",,Regional,36,11,https://www.youtube.com/watch?v=V76ViqVzOdA,"Meio-campista técnico, visão de jogo, experiência em divisões superiores",,Destaque na Série C 2019
Baianinho,Daniel Gonçalves Baianinho,26,04/09/1999,"Piauí, Brasil",Atacante/Ponta,CSA,165cm,N/D,N/D,"Vila Nova, clubes do Sul e Nordeste",,Série D,33,12,https://www.youtube.com/watch?v=Winii7fH8QE,"Baixo, ágil, bom nos cruzamentos e assistências","1 gol, 2 assistências",
Léo Rigo,Leonardo Rigo Santos,30,24/04/1995,Brasil,Zagueiro,Joinville,188cm,87kg,N/D,"Guarani, RB Bragantino, Londrina, Aparecidense, Volta Redonda",,Série C,32,13,N/D,"Defensor experiente, boa altura, rodado no futebol brasileiro",,Defensor experiente
Matheus Recife,Matheus Vitor Xavier Viana,26,20/08/1999,"Recife, PE",Defensor,Atlético Tubarão,N/D,N/D,N/D,"Coruripe, outros clubes regionais",,Regional,30,14,N/D,Defensor com experiência regional,,Defensor regional
Eduardo Moura,Eduardo Junho Gonçalves Moura,32,05/04/1993,"Matinha, Brasil",Defensor,Confiança,191cm,N/D,Esquerdo,"Floresta-CE, ABC, CRB, Anápolis, Cascavel-PR",6 jogos na Série C,Série C,29,15,N/D,"Zagueiro experiente, boa altura, canhoto",,
Matheus Melo,Matheus Melo Santos,26,10/03/1999,Brasil,Meia,Maringá,182cm,N/D,Canhoto,"Santa Cruz, Amazonas, Náutico, Guarany de Bagé",,Série C,29,16,https://www.youtube.com/watch?v=bUoGdox33v8,"Destaque no Santa Cruz, versatilidade posicional, canhoto",,Contrato até 2026 com Santa Cruz
Sávio Maciel,Sávio Maciel Silva,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,,N/D,25,17,N/D,Informações insuficientes,,Dados limitados
Leonan Santos,Leonan Santos Silva,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,,N/D,25,18,https://youtu.be/A-fZjjAk3CI?si=kg4pZwPtKFzqseBI,Informações insuficientes,,Dados limitados
Roger,Roger Silva Santos,29,N/D,Brasil,Meia,Ypiranga-RS,N/D,N/D,N/D,"Lagarto, divisões inferiores",,Série C,26,19,https://www.youtube.com/watch?v=umi_cC2-6NU,Experiência em divisões regionais,,Carreira em divisões inferiores
Reifit (Thomas Kayck),Thomás Kayck Silva,N/D,N/D,N/D,Atacante/Ponta,Floresta-CE,N/D,N/D,N/D,Floresta-CE,,Regional,24,20,https://youtu.be/5ldKmh83Qng,Jovem promissor,,Dados limitados
Robertinho,Roberto Silva Santos,25,N/D,Brasil,Atacante/Ponta,Jacuipense,N/D,N/D,N/D,Clubes regionais,,Regional,22,21,https://www.youtube.com/watch?v=xT0qgXp3UNc,Jovem promissor nas divisões de base,,Carreira regional
Renilson,Renilson Silva Santos,N/D,N/D,N/D,N/D,Desportiva Aracaju,N/D,N/D,N/D,Desportiva Aracaju,,Regional,20,22,https://youtu.be/qiEncVWNBwM,Jogador regional,,Dados limitados
